TCGA Up,TCGA Up Name,VPC Up,TCGA Down,TCGA Down Name,VPC Down,Consensus Up,Consensus Down
155060,?,AC003985.1,729884,?,AC002347.2,,
90288,?,AC004540.4,1,A1BG,AC009123.1,,
10257,ABCC4,AC005726.6+SPAG5,54715,A2BP1,AC073464.11,,
9311,ACCN3,AC007834.3,26154,ABCA12,AC103564.7,,
93650,ACPT,AC008060.7,24,ABCA4,ACSS3,,
56,ACRV1,AC010423.1,8714,ABCC3,ACTG2,,
116285,ACSM1,AC011508.1,368,ABCC6,ADRA1D,,
2515,ADAM2,AC013470.8,730013,ABCC6P2,AL590226.1,,
8747,ADAM21,AC068858.1,6833,ABCC8,ALDH1A2,,
79924,ADM2,AC093388.3,10060,ABCC9,B3GALT2,,
113622,ADPRHL1,AC097468.5,225,ABCD2,BAI3,,
150,ADRA2A,AC104024.2,9429,ABCG2,BX470102.3,,
153,ADRB1,AC141930.2,64137,ABCG4,C11orf41,,
79814,AGMAT,ACRV1,57406,ABHD6,C3orf70,,
155465,AGR3,ADAMTS16,28,ABO,CAPG,,
26289,AK5,AE000661.37,26,ABP1,CCBE1,,
213,ALB,AKR1C3,32,ACACB,CHAD,,
220,ALDH1A3,AL035562.1,1636,ACE,CHST2,,
222,ALDH3B2,AL138815.1,59272,ACE2,CLCA2,,
246,ALOX15,ALAS2,125981,ACER1,COL17A1,,
23600,AMACR,ANGPTL3,26027,ACOT11,CPNE6,,
268,AMH,AP000884.4,8309,ACOX2,CSRP1,,
269,AMHR2,ASF1B,23205,ACSBG1,CTD-2062O1.3,,
27329,ANGPTL3,B4GALNT4,80221,ACSF2,CTF1,,
138649,ANKRD19,BARX1,2182,ACSL4,CYP27A1,,
340120,ANKRD34B,BLM,23305,ACSL6,DGKG,,
50636,ANO7,BUB1,79611,ACSS3,DMKN,,
321,APBA2,BUB1B,58,ACTA1,DUOX1,,
8862,APLN,C17orf55,59,ACTA2,DUOX2,,
341,APOC1,CCNA2,70,ACTC1,EDN3,,
344,APOC2,CCNB1,72,ACTG2,EFS,,
348,APOE,CDC20,88,ACTN2,ERAP2,,
319,APOF,CDC25C,161931,ADAD2,FAM107A,,
398,ARHGDIG,CDC45,53616,ADAM22,FAM83B,,
54848,ARHGEF38,CDC6,8745,ADAM23,FAT2,,
219681,ARMC3,CDCA3,10863,ADAM28,FGFR2,,
347527,ARSH,CDKN3,170689,ADAMTS15,FLRT3,,
55723,ASF1B,CDX1,170692,ADAMTS18,FOXN1,,
253982,ASPHD1,CELSR3,11096,ADAMTS5,FRMD6,,
259266,ASPM,COMP,57188,ADAMTSL3,GGT6,,
54829,ASPN,CPLX1,111,ADCY5,GJB4,,
285973,ATG9B,CPNE7,114,ADCY8,GJB5,,
474,ATOH1,CTB-1144G6.5,117,ADCYAP1R1,GLDN,,
220202,ATOH7,CTB-54I1.1,120,ADD3,GNAL,,
51761,ATP8A2,CTD-2334D19.1,125,ADH1B,GPR124,,
9212,AURKB,CTD-2547H18.1,136,ADORA2B,HRH2,,
27087,B3GAT1,CTD-3064M3.4,148,ADRA1A,IL17RE,,
79369,B3GNT4,CXorf48,147,ADRA1B,IL22RA1,,
192134,B3GNT6,D87023.1,146,ADRA1D,IQCA1,,
338707,B4GALNT4,DERL3,151,ADRA2B,KANK4,,
80115,BAIAP2L2,DLGAP5,155,ADRB3,KCNB1,,
8938,BAIAP3,E2F8,84632,AFAP1L2,KIAA1462,,
56033,BARX1,EPHA8,2334,AFF2,KRT15,,
606,BCL8,ERG,113146,AHNAK2,KRT16P1,,
389206,BEND4,ESPL1,196,AHR,KRT222+SMARCE1,,
636,BICD1,FAM57B,150209,AIFM3,KRT23,,
638,BIK,FAM64A,55057,AIM1L,KRT5,,
332,BIRC5,FBP2,55966,AJAP1,LAMB3,,
79444,BIRC7,GDF3,11217,AKAP2,LIX1,,
9024,BRSK2,GGCT,231,AKR1B1,LRP4,,
699,BUB1,GTSE1,1646,AKR1C2,MAP1LC3B2,,
701,BUB1B,HBQ1,8854,ALDH1A2,MCF2,,
79946,C10orf95,HJURP,160428,ALDH1L2,MEIS3P2,,
84915,C12orf34,IGHEP1,217,ALDH2,MPPED2,,
317761,C14orf39,IGLV4-3,218,ALDH3A1,MRVI1,,
283651,C15orf21,IL24,245,ALOX12P2,MYH11,,
414926,C15orf50,IQGAP3,154796,AMOT,MYL9,,
80178,C16orf59,KB-1043D8.6,273,AMPH,MYOCD,,
284083,C17orf47,KIAA1239,275,AMT,NCRNA00087,,
284185,C17orf55,KIF4A,284,ANGPT1,NGFR,,
360205,C17orf93,KIFC1,9068,ANGPTL1,NIPAL4,,
100170841,C17orf96,KLHL35,51129,ANGPTL4,NOS1,,
85019,C18orf45,KRTAP1-5,10218,ANGPTL7,NPAS4,,
147685,C19orf18,LBX2,287,ANK2,NPPC,,
148046,C19orf23,LDHC,26287,ANKRD2,NRG1,,
374877,C19orf45,LIN7A,148741,ANKRD35,P2RY2,,
84798,C19orf48,LMNB1,134548,ANKRD43,PAK3,,
352909,C19orf51,LRRC36,339416,ANKRD45,PAK7,,
79098,C1orf116,MGAT5B,79998,ANKRD53,PARM1,,
128229,C1orf182,MIP,55107,ANO1,PCSK2,,
149563,C1orf64,MLF1IP,121601,ANO4,PHYHIPL,,
126567,C2CD4C,MYBL2,203859,ANO5,PITPNM3,,
100132708,C2orf14,NCAPG,196527,ANO6,PLCH2,,
257407,C2orf72,NEIL3,81611,ANP32E,PLIN4,,
389084,C2orf82,NEK2,301,ANXA1,PPP1R14C,,
720,C4A,NETO2,312,ANXA13,PRDM8,,
401115,C4orf48,NKX2-2,302,ANXA2,RAB9B,,
153571,C5orf38,NKX6-1,303,ANXA2P1,RASL12,,
404220,C6orf201,NR2E1,304,ANXA2P2,RBFOX3,,
401251,C6orf26,NUSAP1,305,ANXA2P3,RIMS4,,
340277,C7orf46,OIP5,309,ANXA6,RNF165,,
286103,C8orf77,ONECUT2,653145,ANXA8,RP11-14D22.5,,
340393,C8ORFK29,OTOP3,244,ANXA8L2,RP11-218L14.4,,
286207,C9orf117,PBK,8639,AOC3,RP11-222A11.1,,
89958,C9orf140,PLA2G2E,316,AOX1,RP11-229C3.2,,
158055,C9orf163,PLK1,164284,APCDD1L,RP11-354P17.9,,
375791,C9orf169,PMCH,338,APOB,RP11-439K3.3,,
441476,C9orf173,PMCHL2,10930,APOBEC2,RP11-475O23.2,,
57010,CABP4,POU4F1,27350,APOBEC3C,RP11-88I18.3,,
776,CACNA1D,PPFIA2,140564,APOBEC3D,RP3-395M20.3,,
94032,CAMK2N2,PPP1R14B,200316,APOBEC3F,RP4-660H19.1,,
10645,CAMKK2,PRC1,60489,APOBEC3G,RP4-740C4.4,,
57524,CASKIN1,PRR11,89872,AQP10,RP4-740D2.1,,
79820,CATSPERB,PRYP1,359,AQP2,SCN2B,,
23624,CBLC,PTPRT,361,AQP4,SERPINB5,,
875,CBS,RAB19,362,AQP5,SLC22A17,,
84733,CBX2,RDM1,366,AQP9,SLC47A1,,
255101,CCDC108,RHBG,23237,ARC,SORBS1,,
256309,CCDC110,RINL,57569,ARHGAP20,SPATA18,,
645811,CCDC154,RNFT2,58504,ARHGAP22,SRD5A2,,
55036,CCDC40,RP11-1000B6.2,57636,ARHGAP23,ST6GALNAC2,,
387885,CCDC42B,RP11-107P7.5,128272,ARHGEF19,SYNM,,
92558,CCDC64,RP11-117L15.1,285598,ARL10,THSD4,,
124093,CCDC78,RP11-123K19.1,379,ARL4D,TMEM40,,
220047,CCDC83,RP11-124O11.2,51309,ARMCX1,TNS4,,
6356,CCL11,RP11-265P11.2,416,ARSF,TP63,,
6362,CCL18,RP11-305M3.3,79642,ARSJ,TP73,,
890,CCNA2,RP11-320N21.1,79827,ASAM,TRIM29,,
9133,CCNB2,RP11-332J15.1,142689,ASB12,TRPV4,,
991,CDC20,RP11-337A23.6,51676,ASB2,VANGL2,,
995,CDC25C,RP11-33A14.2,430,ASCL2,VIT,,
8318,CDC45,RP11-385J1.2,443,ASPA,WNT5B,,
157313,CDCA2,RP11-390F4.10,444,ASPH,XG,,
83461,CDCA3,RP11-412B14.1,445,ASS1,ZNF204P,,
113130,CDCA5,RP11-466P24.6,431705,ASTL,ZNF334,,
55143,CDCA8,RP11-47P18.1,460,ASTN1,ZNF488,,
8851,CDK5R1,RP11-486F17.1,80816,ASXL3,,,
1029,CDKN2A,RP11-542B15.1,219293,ATAD3C,,,
1033,CDKN3,RP11-548H18.1,85300,ATCAY,,,
81620,CDT1,RP11-548O1.3,467,ATF3,,,
27443,CECR2,RP11-558N14.1,84913,ATOH8,,,
60680,CELF5,RP11-560I19.4,23120,ATP10B,,,
1951,CELSR3,RP11-563D10.1,479,ATP12A,,,
1058,CENPA,RP11-564D11.3,84239,ATP13A4,,,
1063,CENPF,RP11-664D1.1,477,ATP1A2,,,
79019,CENPM,RP11-701P16.5,480,ATP1A4,,,
55839,CENPN,RP11-71G12.1,481,ATP1B1,,,
55165,CEP55,RP11-725K16.4,482,ATP1B2,,,
10669,CGREF1,RP11-843A23.1,493,ATP2B4,,,
55349,CHDH,RP11-89F3.2,50617,ATP6V0A4,,,
1116,CHI3L1,RP11-93O17.1,245972,ATP6V0D2,,,
1118,CHIT1,RP1-30E17.2,525,ATP6V1B1,,,
1135,CHRNA2,RP4-723E3.1,127124,ATP6V1G3,,,
1138,CHRNA5,RPLP0P6,26033,ATRNL1,,,
64377,CHST8,RRM2,60370,AVPI1,,,
63922,CHTF18,SHCBP1,552,AVPR1A,,,
150468,CKAP2L,SPAG5,8707,B3GALT2,,,
1365,CLDN3,SPC24,10331,B3GNT3,,,
9073,CLDN8,SRCIN1,374907,B3GNT8,,,
348174,CLEC18A,TK1,84752,B3GNT9,,,
497190,CLEC18B,TNFSF11,2583,B4GALNT1,,,
283971,CLEC18C,TOP2A,577,BAI3,,,
26047,CNTNAP2,TPX2,10538,BATF,,,
1300,COL10A1,TREML3,8424,BBOX1,,,
1280,COL2A1,TRIP13,63827,BCAN,,,
1298,COL9A2,TROAP,590,BCHE,,,
81035,COLEC12,TTLL6,53335,BCL11A,,,
1311,COMP,U82695.9,596,BCL2,,,
1360,CPB1,UBE2C,53630,BCMO1,,,
10815,CPLX1,UBE2T,56898,BDH2,,,
594855,CPLX3,UBTFL1,624,BDKRB2,,,
27132,CPNE7,UGT2B4,627,BDNF,,,
1375,CPT1B,WDR62,79656,BEND5,,,
148327,CREB3L4,WI2-85898F10.1,55859,BEX1,,,
10321,CRISP3,XX-C2158C6.3,23743,BHMT2,,,
1412,CRYBA2,ZIC2,650,BMP2,,,
1427,CRYGS,ZIC5,653,BMP5,,,
10675,CSPG5,ZNF467,655,BMP7,,,
1470,CST2,ZP3,168667,BMPER,,,
115908,CTHRC1,,646,BNC1,,,
1493,CTLA4,,54796,BNC2,,,
1501,CTNND2,,149428,BNIPL,,,
90353,CTU1,,284697,BTBD8,,,
646243,CXADRP2,,11149,BVES,,,
3627,CXCL10,,414152,C10orf105,,,
6373,CXCL11,,414235,C10orf108,,,
4283,CXCL9,,10974,C10orf116,,,
84663,CYorf15B,,387640,C10orf140,,,
1565,CYP2D6,,414236,C10orf55,,,
1564,CYP2D7P1,,196740,C10orf72,,,
1573,CYP2J2,,143379,C10orf82,,,
1617,DAZ1,,255352,C10orf93,,,
79007,DBNDD1,,387695,C10orf99,,,
127579,DCST2,,219833,C11orf45,,,
55789,DEPDC1B,,85016,C11orf70,,,
26220,DGCR5,,399947,C11orf87,,,
25787,DGCR9,,120376,C11orf93,,,
81624,DIAPH3,,387882,C12orf75,,,
1733,DIO1,,728591,C13orf38,,,
9787,DLGAP5,,56967,C14orf132,,,
10683,DLL3,,80017,C14orf159,,,
1745,DLX1,,643382,C14orf176,,,
1746,DLX2,,400258,C14orf180,,,
1767,DNAH5,,145407,C14orf37,,,
1769,DNAH8,,161176,C14orf49,,,
85479,DNAJC5B,,388011,C14orf64,,,
1773,DNASE1,,84529,C15orf41,,,
1775,DNASE1L2,,196968,C15orf51,,,
58511,DNASE2B,,388135,C15orf59,,,
1824,DSC2,,89927,C16orf45,,,
64118,DUS1L,,404550,C16orf74,,,
1870,E2F2,,146556,C16orf89,,,
64641,EBF2,,374864,C18orf34,,,
283229,EFCAB4A,,64073,C19orf33,,,
1961,EGR4,,55765,C1orf106,,,
1993,ELAVL2,,57821,C1orf114,,,
114794,ELFN2,,200197,C1orf126,,,
80237,ELL3,,400746,C1orf130,,,
54898,ELOVL2,,374977,C1orf175,,,
197342,EME2,,55924,C1orf183,,,
2020,EN2,,440712,C1orf186,,,
957,ENTPD5,,541468,C1orf190,,,
4072,EPCAM,,148523,C1orf51,,,
284656,EPHA10,,375057,C1orf95,,,
2046,EPHA8,,10882,C1QL1,,,
8475,EPR1,,338761,C1QL4,,,
54821,ERCC6L,,114897,C1QTNF1,,,
2078,ERG,,25943,C20orf194,,,
9700,ESPL1,,253868,C20orf200,,,
80004,ESRP2,,140828,C20orf56,,,
9156,EXO1,,56245,C21orf62,,,
2146,EZH2,,114041,C21orf88,,,
2161,F12,,84645,C22orf23,,,
2151,F2RL2,,84417,C2orf40,,,
2153,F5,,60526,C2orf43,,,
2171,FABP5,,388939,C2orf71,,,
374393,FAM111B,,129852,C2orf73,,,
285512,FAM13AOS,,653140,C2orf84,,,
23359,FAM189A1,,84281,C2orf88,,,
54754,FAM22F,,389119,C3orf54,,,
83723,FAM57B,,152078,C3orf55,,,
54478,FAM64A,,285382,C3orf70,,,
346653,FAM71F2,,55286,C4orf19,,,
729533,FAM72A,,79625,C4orf31,,,
653820,FAM72B,,85438,C4orf35,,,
728833,FAM72D,,152641,C4orf38,,,
2191,FAP,,84709,C4orf49,,,
2194,FASN,,375444,C5orf34,,,
55336,FBXL8,,10826,C5orf4,,,
54738,FEV,,729,C6,,,
2867,FFAR2,,26238,C6orf123,,,
53834,FGFRL1,,387104,C6orf174,,,
2267,FGL1,,728464,C6orf186,,,
2272,FHIT,,387119,C6orf204,,,
440101,FLJ12825,,80737,C6orf27,,,
400710,FLJ26850,,730,C7,,,
2346,FOLH1,,136895,C7orf31,,,
219595,FOLH1B,,222950,C7orf51,,,
3169,FOXA1,,79974,C7orf58,,,
442425,FOXB2,,286122,C8orf31,,,
2297,FOXD1,,157869,C8orf84,,,
2298,FOXD4,,84302,C9orf125,,,
200350,FOXD4L1,,84688,C9orf24,,,
8928,FOXH1,,23732,C9orf4,,,
668,FOXL2,,770,CA11,,,
2305,FOXM1,,771,CA12,,,
121643,FOXN4,,23632,CA14,,,
2307,FOXS1,,760,CA2,,,
8325,FZD8,,761,CA3,,,
2562,GABRB3,,762,CA4,,,
2563,GABRD,,57685,CACHD1,,,
2571,GAD1,,781,CACNA2D1,,,
51083,GAL,,55799,CACNA2D3,,,
51809,GALNT7,,785,CACNB4,,,
442117,GALNTL6,,800,CALD1,,,
2650,GCNT1,,810,CALML3,,,
2657,GDF1,,83698,CALN1,,,
9518,GDF15,,57118,CAMK1D,,,
284161,GDPD1,,57172,CAMK1G,,,
2692,GHRHR,,815,CAMK2A,,,
2700,GJA3,,814,CAMK4,,,
2705,GJB1,,820,CAMP,,,
2731,GLDC,,23066,CAND2,,,
392465,GLOD5,,10486,CAP2,,,
92292,GLYATL1,,822,CAPG,,,
2762,GMDS,,827,CAPN6,,,
51764,GNG13,,388743,CAPN8,,,
51280,GOLM1,,84290,CAPNS2,,,
221914,GPC2,,9607,CARTPT,,,
26996,GPR160,,844,CASQ1,,,
2861,GPR37,,845,CASQ2,,,
84059,GPR98,,857,CAV1,,,
114787,GPRIN1,,858,CAV2,,,
116443,GRIN3A,,859,CAV3,,,
2925,GRPR,,140689,CBLN4,,,
145258,GSC,,147372,CCBE1,,,
284110,GSDMA,,223075,CCDC129,,,
83903,GSG2,,339965,CCDC158,,,
51512,GTSE1,,83643,CCDC3,,,
3026,HABP2,,84692,CCDC54,,,
84264,HAGHL,,160777,CCDC60,,,
54363,HAO1,,80323,CCDC68,,,
610,HCN2,,26112,CCDC69,,,
57801,HES4,,83987,CCDC8,,,
55502,HES6,,151887,CCDC80,,,
3008,HIST1H1E,,114800,CCDC85A,,,
3012,HIST1H2AE,,55704,CCDC88A,,,
8336,HIST1H2AM,,220388,CCDC89,,,
8347,HIST1H2BC,,881,CCIN,,,
8343,HIST1H2BF,,885,CCK,,,
8339,HIST1H2BG,,887,CCKBR,,,
8340,HIST1H2BL,,6366,CCL21,,,
8341,HIST1H2BN,,894,CCND2,,,
8348,HIST1H2BO,,645121,CCNI2,,,
8351,HIST1H3D,,79616,CCNJL,,,
8357,HIST1H3H,,51554,CCRL1,,,
8360,HIST1H4D,,57126,CD177,,,
8367,HIST1H4E,,4345,CD200,,,
8365,HIST1H4H,,50489,CD207,,,
8363,HIST1H4J,,29126,CD274,,,
8337,HIST2H2AA3,,146894,CD300LG,,,
126961,HIST2H3C,,948,CD36,,,
653604,HIST2H3D,,952,CD38,,,
92815,HIST3H2A,,958,CD40,,,
128312,HIST3H2BB,,168448,CDC14C,,,
121504,HIST4H4,,10602,CDC42EP3,,,
55355,HJURP,,1015,CDH17,,,
3101,HK3,,1016,CDH18,,,
3161,HMMR,,28513,CDH19,,,
10481,HOXB13,,1000,CDH2,,,
3221,HOXC4,,28316,CDH20,,,
3222,HOXC5,,64405,CDH22,,,
3223,HOXC6,,64072,CDH23,,,
3249,HPN,,1002,CDH4,,,
3263,HPX,,1006,CDH8,,,
9951,HS3ST4,,92211,CDHR1,,,
3293,HSD17B3,,65061,CDK15,,,
3299,HSF4,,5129,CDK18,,,
91156,IGFN1,,8814,CDKL1,,,
3589,IL11,,8999,CDKL2,,,
26525,IL1F5,,6792,CDKL5,,,
3642,INSM1,,1036,CDO1,,,
128239,IQGAP3,,1041,CDSN,,,
3665,IRF7,,4680,CEACAM6,,,
50805,IRX4,,1056,CEL,,,
91464,ISX,,10659,CELF2,,,
3681,ITGAD,,1952,CELSR2,,,
3687,ITGAX,,51286,CEND1,,,
9358,ITGBL1,,64781,CERK,,,
3747,KCNC2,,1066,CES1,,,
170850,KCNG3,,51716,CES4,,,
131096,KCNH8,,653275,CFC1B,,,
56660,KCNK12,,1675,CFD,,,
157855,KCNU1,,3075,CFH,,,
9808,KIAA0087,,1073,CFL2,,,
9768,KIAA0101,,1080,CFTR,,,
57535,KIAA1324,,94027,CGB7,,,
340390,KIAA1875,,1101,CHAD,,,
84960,KIAA1984,,26038,CHD5,,,
9928,KIF14,,1114,CHGB,,,
56992,KIF15,,63928,CHP2,,,
146909,KIF18B,,91851,CHRDL1,,,
10112,KIF20A,,89832,CHRFAM7A,,,
3834,KIF25,,1129,CHRM2,,,
11004,KIF2C,,1137,CHRNA4,,,
24137,KIF4A,,1139,CHRNA7,,,
3833,KIFC1,,50515,CHST11,,,
90990,KIFC2,,51363,CHST15,,,
152831,KLB,,9435,CHST2,,,
339451,KLHL17,,9469,CHST3,,,
283212,KLHL35,,10164,CHST4,,,
43849,KLK12,,4166,CHST6,,,
43847,KLK14,,83539,CHST9,,,
55554,KLK15,,63924,CIDEC,,,
3817,KLK2,,4435,CITED1,,,
354,KLK3,,1158,CKM,,,
9622,KLK4,,1160,CKMT2,,,
606293,KLKP1,,9635,CLCA2,,,
3849,KRT2,,22802,CLCA4,,,
54474,KRT20,,1188,CLCNKB,,,
387264,KRTAP5-1,,5010,CLDN11,,,
10715,LASS1,,10686,CLDN16,,,
94059,LENG9,,149461,CLDN19,,,
3955,LFNG,,9075,CLDN2,,,
26468,LHX6,,10143,CLEC3A,,,
645191,LINGO3,,7123,CLEC3B,,,
4010,LMX1B,,283420,CLEC9A,,,
100128675,LOC100128675,,9022,CLIC3,,,
100128788,LOC100128788,,25932,CLIC4,,,
100128842,LOC100128842,,54102,CLIC6,,,
100129066,LOC100129066,,25999,CLIP3,,,
100130872,LOC100130872,,79745,CLIP4,,,
100131434,LOC100131434,,64084,CLSTN2,,,
100133612,LOC100133612,,1191,CLU,,,
100144604,LOC100144604,,134829,CLVS2,,,
100272228,LOC100272228,,116173,CMTM5,,,
100287718,LOC100287718,,202333,CMYA5,,,
145837,LOC145837,,1264,CNN1,,,
149134,LOC149134,,1268,CNR1,,,
153328,LOC153328,,1271,CNTFR,,,
286467,LOC286467,,1272,CNTN1,,,
338799,LOC338799,,6900,CNTN2,,,
339674,LOC339674,,85445,CNTNAP4,,,
389332,LOC389332,,1690,COCH,,,
391322,LOC391322,,1305,COL13A1,,,
399815,LOC399815,,1308,COL17A1,,,
400696,LOC400696,,1310,COL19A1,,,
440905,LOC440905,,81578,COL21A1,,,
644165,LOC644165,,91522,COL23A1,,,
647309,LOC647309,,85301,COL27A1,,,
728606,LOC728606,,1288,COL4A6,,,
728875,LOC728875,,1297,COL9A1,,,
57622,LRFN1,,10584,COLEC10,,,
136332,LRGUK,,51226,COPZ2,,,
26018,LRIG1,,10391,CORO2B,,,
389816,LRRC26,,1346,COX7A1,,,
55282,LRRC36,,1357,CPA1,,,
115399,LRRC56,,57094,CPA6,,,
57554,LRRC7,,27151,CPAMD8,,,
338645,LUZP2,,64506,CPEB1,,,
4117,MAK,,57699,CPNE5,,,
23542,MAPK8IP2,,9362,CPNE6,,,
441061,MARCH11,,56265,CPXM1,,,
65108,MARCKSL1,,1381,CRABP1,,,
4145,MATK,,1382,CRABP2,,,
4151,MB,,23418,CRB1,,,
129642,MBOAT2,,1393,CRHBP,,,
55388,MCM10,,401262,CRIP3,,,
255231,MCOLN2,,167,CRISP1,,,
9833,MELK,,7180,CRISP2,,,
55897,MESP1,,55118,CRTAC1,,,
92312,MEX3A,,1410,CRYAB,,,
146664,MGAT5B,,1440,CSF3,,,
84983,MGC14436,,1464,CSPG4,,,
51237,MGC29506,,80034,CSRNP3,,,
256227,MGC87042,,1465,CSRP1,,,
55586,MIOX,,1472,CST4,,,
407975,MIR17HG,,1475,CSTA,,,
4288,MKI67,,1489,CTF1,,,
79682,MLF1IP,,1510,CTSE,,,
4319,MMP10,,83992,CTTNBP2,,,
4320,MMP11,,2919,CXCL1,,,
56547,MMP26,,10563,CXCL13,,,
4318,MMP9,,284340,CXCL17,,,
3110,MNX1,,6374,CXCL5,,,
54456,MOV10L1,,6372,CXCL6,,,
51678,MPP6,,3577,CXCR1,,,
