TCGA Up,TCGA Up Name,VPC Up,TCGA Down,TCGA Down Name,VPC Down,Consensus Up,Consensus Down
83661,MS4A8B,,3579,CXCR2,,,
4439,MSH5,,55086,CXorf57,,,
4440,MSI1,,1583,CYP11A1,,,
151507,MSL3L2,,1588,CYP19A1,,,
4583,MUC2,,1591,CYP24A1,,,
255275,MYADML2,,56603,CYP26B1,,,
4605,MYBL2,,1593,CYP27A1,,,
4604,MYBPC1,,339761,CYP27C1,,,
64005,MYO1G,,1556,CYP2B7P1,,,
283446,MYO1H,,54905,CYP2W1,,,
25924,MYRIP,,1577,CYP3A5,,,
64151,NCAPG,,1551,CYP3A7,,,
23397,NCAPH,,1580,CYP4B1,,,
100188954,NCRNA00093,,66002,CYP4F12,,,
80161,NCRNA00105,,8529,CYP4F2,,,
283981,NCRNA00107,,126410,CYP4F22,,,
79854,NCRNA00115,,4051,CYP4F3,,,
284739,NCRNA00176,,57105,CYSLTR2,,,
283131,NEAT1,,54360,CYTL1,,,
55247,NEIL3,,27065,D4S234E,,,
4751,NEK2,,23500,DAAM2,,,
341676,NEK5,,1600,DAB1,,,
81832,NETO1,,92196,DAPL1,,,
81831,NETO2,,27071,DAPP1,,,
4807,NHLH1,,1620,DBC1,,,
79570,NKAIN1,,55861,DBNDD2,,,
7080,NKX2-1,,139170,DCAF12L1,,,
4821,NKX2-2,,340578,DCAF12L2,,,
159296,NKX2-3,,1630,DCC,,,
4824,NKX3-1,,54798,DCHS2,,,
4825,NKX6-1,,1634,DCN,,,
91662,NLRP12,,54541,DDIT4,,,
126205,NLRP8,,115265,DDIT4L,,,
8715,NOL4,,8528,DDO,,,
50507,NOX4,,4921,DDR2,,,
8620,NPFF,,29118,DDX25,,,
283869,NPW,,1672,DEFB1,,,
7101,NR2E1,,400830,DEFB132,,,
155400,NSUN5P1,,163259,DENND2C,,,
260294,NSUN5P2,,91614,DEPDC7,,,
254552,NUDT8,,1674,DES,,,
83540,NUF2,,1608,DGKG,,,
23225,NUP210,,112817,DHDPSL,,,
284451,ODF3L2,,729582,DIRC3,,,
11339,OIP5,,85458,DIXDC1,,,
116448,OLIG1,,22943,DKK1,,,
9480,ONECUT2,,27122,DKK3,,,
79290,OR13A1,,8788,DLK1,,,
143503,OR51E1,,65989,DLK2,,,
81285,OR51E2,,1747,DLX3,,,
119695,OR52R1,,1755,DMBT1,,,
200931,OSTalpha,,11144,DMC1,,,
5013,OTX1,,1756,DMD,,,
5026,P2RX5,,93099,DMKN,,,
5032,P2RY11,,10655,DMRT2,,,
80336,PABPC1L,,8701,DNAH11,,,
340529,PABPC1L2A,,11080,DNAJB4,,,
645974,PABPC1L2B,,25822,DNAJB5,,,
79957,PAQR6,,29103,DNAJC15,,,
5075,PAX1,,1776,DNASE1L3,,,
55872,PBK,,92737,DNER,,,
50652,PCA3,,1795,DOCK3,,,
56147,PCDHA1,,55715,DOK4,,,
56146,PCDHA2,,285489,DOK7,,,
56140,PCDHA8,,1804,DPP6,,,
56133,PCDHB2,,1805,DPT,,,
56128,PCDHB8,,349152,DPY19L2P2,,,
56127,PCDHB9,,1806,DPYD,,,
56104,PCDHGB1,,1807,DPYS,,,
5046,PCSK6,,1809,DPYSL3,,,
5140,PDE3B,,1812,DRD1,,,
64714,PDIA2,,1813,DRD2,,,
10611,PDLIM5,,1825,DSC3,,,
112885,PHF21B,,57453,DSCAML1,,,
644844,PHGR1,,1830,DSG3,,,
5570,PKIB,,147409,DSG4,,,
9088,PKMYT1,,667,DST,,,
51365,PLA1A,,1837,DTNA,,,
5320,PLA2G2A,,53905,DUOX1,,,
26279,PLA2G2D,,50506,DUOX2,,,
7941,PLA2G7,,90527,DUOXA1,,,
153770,PLAC8L1,,405753,DUOXA2,,,
84069,PLEKHN1,,128853,DUSP15,,,
5347,PLK1,,142679,DUSP19,,,
56937,PMEPA1,,1844,DUSP2,,,
375775,PNPLA7,,1846,DUSP4,,,
50512,PODXL2,,1780,DYNC1I1,,,
353497,POLN,,22873,DZIP1,,,
10721,POLQ,,60401,EDA2R,,,
64208,POPDC3,,10913,EDAR,,,
5462,POU5F1B,,10876,EDDM3A,,,
5475,PPEF1,,64184,EDDM3B,,,
22843,PPM1E,,10085,EDIL3,,,
26472,PPP1R14B,,1908,EDN3,,,
5540,PPYR1,,1909,EDNRA,,,
84366,PRAC,,1910,EDNRB,,,
23532,PRAME,,79645,EFCAB1,,,
9055,PRC1,,2202,EFEMP1,,,
59335,PRDM12,,30008,EFEMP2,,,
10216,PRG4,,286097,EFHA2,,,
8858,PROZ,,80258,EFHC2,,,
51334,PRR16,,80303,EFHD1,,,
163154,PRR22,,1946,EFNA5,,,
80758,PRR7,,1947,EFNB1,,,
57540,PTCHD2,,1949,EFNB3,,,
11156,PTP4A3,,10278,EFS,,,
5801,PTPRR,,25975,EGFL6,,,
11122,PTPRT,,100126791,EGOT,,,
9232,PTTG1,,30846,EHD2,,,
5820,PVT1,,493861,EID3,,,
5831,PYCR1,,1995,ELAVL3,,,
84074,QRICH2,,2000,ELF4,,,
64284,RAB17,,55531,ELMOD1,,,
401409,RAB19,,90187,EMILIN3,,,
25837,RAB26,,2018,EMX2,,,
5865,RAB3B,,196047,EMX2OS,,,
5881,RAC3,,133121,ENPP6,,,
8438,RAD54L,,956,ENTPD3,,,
646024,RAET1K,,23136,EPB41L3,,,
5909,RAP1GAP,,1969,EPHA2,,,
201299,RDM1,,2044,EPHA5,,,
83998,REG4,,2047,EPHB1,,,
222546,RFX6,,79852,EPHX3,,,
6001,RGS10,,253152,EPHX4,,,
8786,RGS11,,2066,ERBB4,,,
114822,RHPN1,,10595,ERN2,,,
284716,RIMKLA,,339768,ESPNL,,,
146206,RLTPR,,55224,ETNK2,,,
114804,RNF157,,2114,ETS2,,,
84900,RNFT2,,2117,ETV3,,,
54763,ROPN1,,2119,ETV5,,,
152015,ROPN1B,,132884,EVC2,,,
57096,RPGRIP1,,645027,EVPLL,,,
644511,RPL13AP6,,2128,EVX1,,,
200916,RPL22L1,,344191,EVX2,,,
6173,RPL36A,,2138,EYA1,,,
388394,RPRML,,2070,EYA4,,,
6241,RRM2,,2159,F10,,,
728194,RSPH10B2,,2155,F7,,,
349667,RTN4RL2,,2170,FABP3,,,
140700,SAMD10,,2167,FABP4,,,
389432,SAMD5,,2173,FABP7,,,
388228,SBK1,,3992,FADS1,,,
6339,SCNN1D,,9415,FADS2,,,
221935,SDK1,,11170,FAM107A,,,
10993,SDS,,642273,FAM110C,,,
124404,SEPT12,,220108,FAM124A,,,
55964,SEPT3,,728215,FAM155A,,,
619189,SERINC4,,221303,FAM162B,,,
256394,SERPINA11,,148753,FAM163A,,,
6424,SFRP4,,83648,FAM167A,,,
729238,SFTPA2,,84141,FAM176A,,,
26084,SGEF,,51252,FAM178B,,,
151648,SGOL1,,220382,FAM181B,,,
57630,SH3RF1,,642938,FAM196A,,,
79801,SHCBP1,,100131897,FAM196B,,,
6474,SHOX2,,407738,FAM19A1,,,
6493,SIM2,,338811,FAM19A2,,,
6495,SIX1,,63895,FAM38B,,,
220134,SKA1,,55603,FAM46A,,,
221150,SKA3,,115572,FAM46B,,,
201780,SLC10A4,,170067,FAM48B2,,,
347051,SLC10A5,,54827,FAM55D,,,
57468,SLC12A5,,57795,FAM5B,,,
84561,SLC12A8,,9750,FAM65B,,,
64849,SLC13A3,,84985,FAM83A,,,
6573,SLC19A1,,222584,FAM83B,,,
387775,SLC22A10,,128876,FAM83C,,,
55867,SLC22A11,,55138,FAM90A1,,,
85413,SLC22A16,,137392,FAM92A1,,,
151295,SLC23A3,,2196,FAT2,,,
283652,SLC24A5,,120114,FAT3,,,
1468,SLC25A10,,79633,FAT4,,,
79751,SLC25A22,,2201,FBN2,,,
9481,SLC25A27,,8789,FBP2,,,
283130,SLC25A45,,25827,FBXL2,,,
10861,SLC26A1,,26223,FBXL21,,,
65010,SLC26A6,,283807,FBXL22,,,
11001,SLC27A2,,115290,FBXO17,,,
148641,SLC35F3,,26232,FBXO2,,,
8501,SLC43A1,,126433,FBXO27,,,
51151,SLC45A2,,2205,FCER1A,,,
85414,SLC45A3,,8857,FCGBP,,,
8671,SLC4A4,,2215,FCGR3B,,,
6538,SLC6A11,,127943,FCRLB,,,
388662,SLC6A17,,2241,FER,,,
23657,SLC7A11,,55612,FERMT1,,,
6579,SLCO1A2,,10979,FERMT2,,,
28234,SLCO1B3,,9638,FEZ1,,,
6585,SLIT1,,2255,FGF10,,,
27293,SMPDL3B,,2247,FGF2,,,
283596,SNHG10,,2252,FGF7,,,
8420,SNHG3,,9982,FGFBP1,,,
751867,SNHG3-RCC1,,2263,FGFR2,,,
724102,SNHG4,,2273,FHL1,,,
735301,SNHG9,,2274,FHL2,,,
677821,SNORA39,,9457,FHL5,,,
79856,SNX22,,80206,FHOD3,,,
8403,SOX14,,27145,FILIP1,,,
30812,SOX8,,11259,FILIP1L,,,
389058,SP5,,360132,FKBP9L,,,
10615,SPAG5,,55701,FLJ10357,,,
147841,SPC24,,200058,FLJ23867,,,
57405,SPC25,,440556,FLJ42875,,,
25803,SPDEF,,646113,FLJ43390,,,
245711,SPDYA,,399717,FLJ45983,,,
6690,SPINK1,,2316,FLNA,,,
646424,SPINK8,,2318,FLNC,,,
10417,SPON2,,23768,FLRT2,,,
6712,SPTBN2,,23767,FLRT3,,,
80725,SRCIN1,,56776,FMN2,,,
6725,SRMS,,2326,FMO1,,,
23145,SSPO,,2327,FMO2,,,
6751,SSTR1,,2348,FOLR1,,,
26872,STEAP1,,2354,FOSB,,,
6491,STIL,,8061,FOSL1,,,
161497,STRC,,3170,FOXA2,,,
415117,STX19,,2304,FOXE1,,,
25830,SULT4A1,,2294,FOXF1,,,
100130958,SYCE1L,,2299,FOXI1,,,
9066,SYT7,,399823,FOXI2,,,
445347,TARP,,8456,FOXN1,,,
654341,TBC1D3G,,93986,FOXP2,,,
729877,TBC1D3H,,94234,FOXQ1,,,
6899,TBX1,,341640,FREM2,,,
347853,TBX10,,257019,FRMD3,,,
6913,TBX15,,122786,FRMD6,,,
56165,TDRD1,,90167,FRMD7,,,
221400,TDRD6,,9758,FRMPD4,,,
150483,TEKT4,,391059,FRRS1,,,
7015,TERT,,10468,FST,,,
7033,TFF3,,2524,FUT2,,,
7053,TGM3,,2525,FUT3,,,
7060,THBS4,,2528,FUT6,,,
51298,THEG,,5348,FXYD1,,,
7066,THPO,,53826,FXYD6,,,
374500,THSD1P1,,11211,FZD10,,,
7083,TK1,,8324,FZD7,,,
116238,TLCD1,,50486,G0S2,,,
116211,TM4SF19,,2556,GABRA3,,,
81501,TM7SF4,,2561,GABRB2,,,
79838,TMC5,,2568,GABRP,,,
23671,TMEFF2,,55879,GABRQ,,,
54972,TMEM132A,,89792,GAL3ST3,,,
284339,TMEM145,,114805,GALNT13,,,
130733,TMEM178,,11227,GALNT5,,,
202915,TMEM184A,,11226,GALNT6,,,
120224,TMEM45B,,50614,GALNT9,,,
339456,TMEM52,,2587,GALR1,,,
11013,TMSB15A,,2619,GAS1,,,
84899,TMTC4,,2625,GATA3,,,
8784,TNFRSF18,,140628,GATA5,,,
407977,TNFSF12-TNFSF13,,2628,GATM,,,
63923,TNN,,163351,GBP6,,,
7153,TOP2A,,2645,GCK,,,
27324,TOX3,,9245,GCNT3,,,
94241,TP53INP1,,51301,GCNT4,,,
7173,TPO,,145781,GCOM1,,,
286262,TPRN,,2662,GDF10,,,
22974,TPX2,,8200,GDF5,,,
9618,TRAF4,,151449,GDF7,,,
10221,TRIB1,,115557,GEFT,,,
55521,TRIM36,,2670,GFAP,,,
25893,TRIM58,,8328,GFI1B,,,
440730,TRIM67,,2674,GFRA1,,,
9319,TRIP13,,2675,GFRA2,,,
10024,TROAP,,2676,GFRA3,,,
7226,TRPM2,,124975,GGT6,,,
54795,TRPM4,,54810,GIPC2,,,
79054,TRPM8,,2697,GJA1,,,
10103,TSPAN1,,2707,GJB3,,,
144448,TSPAN19,,127534,GJB4,,,
143941,TTC36,,2709,GJB5,,,
7272,TTK,,10052,GJC1,,,
284076,TTLL6,,125111,GJD3,,,
7276,TTR,,342035,GLDN,,,
7280,TUBB2A,,2737,GLI3,,,
10381,TUBB3,,148979,GLIS1,,,
10382,TUBB4,,169792,GLIS3,,,
7291,TWIST1,,441509,GLRA4,,,
11065,UBE2C,,144423,GLT1D1,,,
7349,UCN,,2774,GNAL,,,
54659,UGT1A3,,2775,GNAO1,,,
7363,UGT2B4,,2781,GNAZ,,,
29128,UHRF1,,2791,GNG11,,,
80329,ULBP1,,150763,GPAT2,,,
80328,ULBP2,,2819,GPD1,,,
90249,UNC5A,,2822,GPLD1,,,
391051,UOX,,2823,GPM6A,,,
25806,VAX2,,2824,GPM6B,,,
7425,VGF,,338442,GPR109A,,,
128434,VSTM2L,,8843,GPR109B,,,
171022,WBSCR26,,25960,GPR124,,,
284403,WDR62,,57211,GPR126,,,
374887,YJEFN3,,283383,GPR133,,,
29799,YPEL1,,347088,GPR144,,,
79844,ZDHHC11,,165829,GPR156,,,
100125288,ZGLP1,,23432,GPR161,,,
7546,ZIC2,,55065,GPR172B,,,
85416,ZIC5,,54328,GPR173,,,
51364,ZMYND10,,9283,GPR37L1,,,
90075,ZNF30,,2863,GPR39,,,
147741,ZNF560,,118442,GPR62,,,
55657,ZNF692,,10149,GPR64,,,
57116,ZNF695,,10936,GPR75,,,
741,ZNHIT2,,54329,GPR85,,,
22917,ZP1,,53836,GPR87,,,
7784,ZP3,,9737,GPRASP1,,,
440590,ZYG11A,,51704,GPRC5B,,,
,,,222545,GPRC6A,,,
,,,2877,GPX2,,,
,,,2878,GPX3,,,
,,,2882,GPX7,,,
,,,493869,GPX8,,,
,,,57476,GRAMD1B,,,
,,,57822,GRHL3,,,
,,,2891,GRIA2,,,
,,,2892,GRIA3,,,
,,,2903,GRIN2A,,,
,,,389207,GRXCR1,,,
,,,2938,GSTA1,,,
,,,2939,GSTA2,,,
,,,2944,GSTM1,,,
,,,2946,GSTM2,,,
,,,2947,GSTM3,,,
,,,2948,GSTM4,,,
,,,2949,GSTM5,,,
,,,2950,GSTP1,,,
,,,2996,GYPE,,,
,,,283120,H19,,,
,,,23498,HAAO,,,
,,,9464,HAND2,,,
,,,1404,HAPLN1,,,
,,,60484,HAPLN2,,,
,,,404037,HAPLN4,,,
,,,3037,HAS2,,,
,,,3038,HAS3,,,
,,,3039,HBA1,,,
,,,3043,HBB,,,
,,,493812,HCG11,,,
,,,54435,HCG4,,,
,,,10021,HCN4,,,
,,,23072,HECW1,,,
,,,220296,HEPACAM,,,
,,,9843,HEPH,,,
,,,641654,HEPN1,,,
,,,3077,HFE,,,
,,,57467,HHATL,,,
,,,79802,HHIPL2,,,
,,,64344,HIF3A,,,
,,,10114,HIPK3,,,
,,,3131,HLF,,,
,,,54511,HMGCLL1,,,
,,,3204,HOXA7,,,
,,,3212,HOXB2,,,
,,,3213,HOXB3,,,
,,,3214,HOXB4,,,
,,,3215,HOXB5,,,
,,,3216,HOXB6,,,
,,,3218,HOXB8,,,
,,,3236,HOXD10,,,
,,,3237,HOXD11,,,
,,,3238,HOXD12,,,
,,,3239,HOXD13,,,
,,,51440,HPCAL4,,,
,,,3242,HPD,,,
,,,84842,HPDL,,,
,,,60495,HPSE2,,,
,,,55806,HR,,,
,,,117245,HRASLS5,,,
,,,3274,HRH2,,,
,,,146713,HRNBP3,,,
,,,9955,HS3ST3A1,,,
,,,9953,HS3ST3B1,,,
,,,222537,HS3ST5,,,
,,,64711,HS3ST6,,,
,,,3290,HSD11B1,,,
,,,345275,HSD17B13,,,
,,,22824,HSPA4L,,,
,,,3316,HSPB2,,,
,,,8988,HSPB3,,,
,,,126393,HSPB6,,,
,,,27129,HSPB7,,,
,,,26353,HSPB8,,,
,,,3351,HTR1B,,,
,,,3356,HTR2A,,,
,,,30811,HUNK,,,
,,,3397,ID1,,,
,,,84099,ID2B,,,
,,,3399,ID3,,,
,,,3400,ID4,,,
,,,8870,IER3,,,
,,,83982,IFI27L2,,,
,,,57722,IGDCC4,,,
,,,3481,IGF2,,,
,,,10644,IGF2BP2,,,
,,,3547,IGSF1,,,
,,,285313,IGSF10,,,
,,,152404,IGSF11,,,
,,,132014,IL17RE,,,
,,,3552,IL1A,,,
,,,7850,IL1R2,,,
,,,9173,IL1RL1,,,
,,,8808,IL1RL2,,,
,,,3557,IL1RN,,,
,,,50604,IL20,,,
,,,58985,IL22RA1,,,
,,,90865,IL33,,,
,,,3572,IL6ST,,,
,,,387597,ILDR2,,,
,,,3626,INHBC,,,
,,,11185,INMT,,,
,,,3628,INPP1,,,
,,,3635,INPP5D,,,
,,,387755,INSC,,,
,,,3645,INSRR,,,
,,,117283,IP6K3,,,
,,,79781,IQCA1,,,
,,,440073,IQSEC3,,,
,,,11213,IRAK3,,,
,,,3670,ISL1,,,
,,,64843,ISL2,,,
,,,145501,ISM2,,,
,,,51477,ISYNA1,,,
,,,3672,ITGA1,,,
,,,3673,ITGA2,,,
,,,3678,ITGA5,,,
,,,8516,ITGA8,,,
,,,3680,ITGA9,,,
,,,26548,ITGB1BP2,,,
,,,3690,ITGB3,,,
,,,3691,ITGB4,,,
,,,3694,ITGB6,,,
,,,3696,ITGB8,,,
,,,80760,ITIH5,,,
,,,55600,ITLN1,,,
,,,142683,ITLN2,,,
,,,9452,ITM2A,,,
,,,3706,ITPKA,,,
,,,3708,ITPR1,,,
,,,150771,ITPRIPL1,,,
,,,3713,IVL,,,
,,,9832,JAKMIP2,,,
,,,221895,JAZF1,,,
,,,57158,JPH2,,,
,,,84502,JPH4,,,
,,,84962,JUB,,,
,,,23189,KANK1,,,
,,,25959,KANK2,,,
,,,163782,KANK4,,,
,,,84056,KATNAL1,,,
,,,166348,KBTBD12,,,
,,,3737,KCNA2,,,
,,,7881,KCNAB1,,,
,,,3745,KCNB1,,,
,,,9312,KCNB2,,,
,,,23630,KCNE1L,,,
,,,10008,KCNE3,,,
,,,3754,KCNF1,,,
,,,3756,KCNH1,,,
,,,3757,KCNH2,,,
,,,23416,KCNH3,,,
,,,23415,KCNH4,,,
,,,27133,KCNH5,,,
,,,30818,KCNIP3,,,
,,,3758,KCNJ1,,,
,,,3769,KCNJ13,,,
,,,3772,KCNJ15,,,
,,,3773,KCNJ16,,,
,,,3760,KCNJ3,,,
,,,3762,KCNJ5,,,
,,,3764,KCNJ8,,,
,,,54207,KCNK10,,,
,,,3777,KCNK3,,,
,,,3778,KCNMA1,,,
,,,3779,KCNMB1,,,
,,,3786,KCNQ3,,,
,,,9132,KCNQ4,,,
,,,56479,KCNQ5,,,
,,,3787,KCNS1,,,
,,,3788,KCNS2,,,
,,,343450,KCNT2,,,
,,,375616,KCP,,,
,,,65987,KCTD14,,,
,,,79734,KCTD17,,,
,,,386617,KCTD8,,,
,,,9729,KIAA0408,,,
,,,57462,KIAA1161,,,
,,,57481,KIAA1210,,,
,,,57562,KIAA1377,,,
,,,57710,KIAA1614,,,
,,,85352,KIAA1644,,,
,,,55083,KIF26B,,,
,,,3798,KIF5A,,,
,,,221458,KIF6,,,
,,,55243,KIRREL,,,
,,,84623,KIRREL3,,,
,,,3815,KIT,,,
,,,4254,KITLG,,,
,,,688,KLF5,,,
,,,11279,KLF8,,,
,,,317719,KLHL10,,,
,,,90293,KLHL13,,,
,,,57565,KLHL14,,,
,,,377007,KLHL30,,,
,,,123103,KLHL33,,,
,,,56062,KLHL4,,,
,,,3824,KLRD1,,,
,,,51348,KLRF1,,,
,,,85442,KNDC1,,,
,,,3860,KRT13,,,
,,,3861,KRT14,,,
,,,3866,KRT15,,,
,,,3868,KRT16,,,
,,,3872,KRT17,,,
,,,3880,KRT19,,,
,,,125113,KRT222,,,
,,,25984,KRT23,,,
,,,192666,KRT24,,,
,,,3851,KRT4,,,
,,,3852,KRT5,,,
,,,3853,KRT6A,,,
,,,3854,KRT6B,,,
,,,286887,KRT6C,,,
,,,3855,KRT7,,,
,,,3857,KRT9,,,
,,,8844,KSR1,,,
,,,339855,KY,,,
,,,3897,L1CAM,,,
,,,91133,L3MBTL4,,,
,,,3909,LAMA3,,,
,,,3914,LAMB3,,,
,,,347404,LANCL3,,,
,,,9215,LARGE,,,
,,,204219,LASS3,,,
,,,143903,LAYN,,,
,,,167691,LCA5,,,
,,,389812,LCN15,,,
,,,3934,LCN2,,,
,,,158062,LCN6,,,
,,,11155,LDB3,,,
,,,10637,LEFTY1,,,
,,,10536,LEPREL2,,,
,,,3958,LGALS3,,,
,,,3959,LGALS3BP,,,
,,,3960,LGALS4,,,
,,,3963,LGALS7,,,
,,,653499,LGALS7B,,,
,,,9211,LGI1,,,
,,,203190,LGI3,,,
,,,8549,LGR5,,,
,,,59352,LGR6,,,
,,,340596,LHFPL1,,,
,,,375323,LHFPL4,,,
,,,55679,LIMS2,,,
,,,96626,LIMS3,,,
,,,158038,LINGO2,,,
,,,3990,LIPC,,,
,,,3991,LIPE,,,
,,,9388,LIPG,,,
,,,167410,LIX1,,,
,,,55885,LMO3,,,
,,,25802,LMOD1,,,
,,,100126784,LOC100126784,,,
,,,100128239,LOC100128239,,,
,,,100130238,LOC100130238,,,
,,,100130933,LOC100130933,,,
,,,100133669,LOC100133669,,,
,,,100192378,LOC100192378,,,
,,,100302640,LOC100302640,,,
,,,134466,LOC134466,,,
,,,145820,LOC145820,,,
,,,148824,LOC148824,,,
,,,149837,LOC149837,,,
,,,151174,LOC151174,,,
,,,255167,LOC255167,,,
,,,283070,LOC283070,,,
,,,283392,LOC283392,,,
,,,283856,LOC283856,,,
,,,284276,LOC284276,,,
,,,284837,LOC284837,,,
,,,339535,LOC339535,,,
,,,389493,LOC389493,,,
,,,399959,LOC399959,,,
,,,400759,LOC400759,,,
,,,400804,LOC400804,,,
,,,401093,LOC401093,,,
,,,440173,LOC440173,,,
,,,441666,LOC441666,,,
,,,441869,LOC441869,,,
,,,442421,LOC442421,,,
,,,554202,LOC554202,,,
,,,572558,LOC572558,,,
,,,642587,LOC642587,,,
,,,643008,LOC643008,,,
,,,643763,LOC643763,,,
,,,644538,LOC644538,,,
,,,644936,LOC644936,,,
,,,650623,LOC650623,,,
,,,84856,LOC84856,,,
,,,29931,LOH3CR2A,,,
,,,79836,LONRF3,,,
,,,4018,LPA,,,
,,,1902,LPAR1,,,
,,,54947,LPCAT2,,,
,,,23284,LPHN3,,,
,,,4026,LPP,,,
,,,9227,LRAT,,,
,,,57631,LRCH2,,,
,,,145581,LRFN5,,,
,,,4033,LRMP,,,
,,,53353,LRP1B,,,
,,,4038,LRP4,,,
,,,10234,LRRC17,,,
,,,79442,LRRC2,,,
,,,116135,LRRC3B,,,
,,,64101,LRRC4,,,
,,,254050,LRRC43,,,
,,,120892,LRRK2,,,
,,,54674,LRRN3,,,
,,,347730,LRRTM1,,,
,,,347731,LRRTM3,,,
,,,4045,LSAMP,,,
,,,4057,LTF,,,
,,,8581,LY6D,,,
,,,58530,LY6G6D,,,
,,,54742,LY6K,,,
,,,4065,LY75,,,
,,,130576,LYPD6B,,,
,,,10894,LYVE1,,,
,,,4081,MAB21L1,,,
